-- Merging decision tree log ---
manifest
ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:2:1-66:12
MERGED from [androidx.media3:media3-exoplayer-ima:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\09be8c32c02cb4ae318fc408d05a96c3\transformed\jetified-media3-exoplayer-ima-1.8.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.media3:media3-exoplayer-workmanager:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\98ad3853216fa0c0bd09d5841c511e7f\transformed\jetified-media3-exoplayer-workmanager-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-test-utils:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\5968bc9e27d906731795ad6ffa2ef799\transformed\jetified-media3-test-utils-1.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-transformer:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\712dfb845cd4f28786b9b434cb84fc4b\transformed\jetified-media3-transformer-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\2c62adfe5d77e1e512a2431be178bc88\transformed\jetified-media3-exoplayer-1.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-datasource-cronet:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\0eec01641cde96c496194d8c5c39a23c\transformed\jetified-media3-datasource-cronet-1.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-datasource-okhttp:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\fb672393b665292254f340c73b1827b6\transformed\jetified-media3-datasource-okhttp-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource-rtmp:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\daeb84cf1fd4abddbfee2affeba929fe\transformed\jetified-media3-datasource-rtmp-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-ui:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\c4b3cf46a15143d84bc884dadaf9ee89\transformed\jetified-media3-ui-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-ui-leanback:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\d3025029d712f73545d6b9a30c18d691\transformed\jetified-media3-ui-leanback-1.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-session:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\08580fad2f04592f39bceae86b52658a\transformed\jetified-media3-session-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\cbcc1d78b81526a396396f0a5baed24b\transformed\jetified-media3-extractor-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-effect:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\2ff69bf907291fb8b5d8005fe81ff2df\transformed\jetified-media3-effect-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\607f5ff5ebc36908f061c975cabfce2e\transformed\jetified-media3-datasource-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\de3ef5722764a21199eed7d4a0fe3638\transformed\jetified-media3-database-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\5f08a537ebd7fda9b5b6b3ce5de90196\transformed\jetified-media3-decoder-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-muxer:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\58a9c4143aa5c854c2df59b5a099e7f6\transformed\jetified-media3-muxer-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\d4c69012ea7dd15a44aebb0b986ace83\transformed\jetified-media3-container-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\81b19b659aff067a94a63dd53f121a8e\transformed\jetified-media3-common-1.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-cast:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\56730482aaa2de4f0d1720b1da7ada90\transformed\jetified-media3-cast-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-cast-framework:21.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\2e4a125cb1298708b27a5563e59e0a85\transformed\jetified-play-services-cast-framework-21.5.0\AndroidManifest.xml:2:1-20:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\465ded5b45c86534312f4171cba2b519\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\b5bd7041a6956ee78455b68572ad33a0\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\9f628e20c409fc275042b171e27cfd47\transformed\jetified-coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\74932729c5b644416ba7a4e6c711c67e\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cast:21.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\34f67576fe22e8ef1208984c4714f205\transformed\jetified-play-services-cast-21.5.0\AndroidManifest.xml:2:1-8:12
MERGED from [androidx.mediarouter:mediarouter:1.6.0-beta01] C:\Users\Srivya\.gradle\caches\8.13\transforms\7b9270e91af87189d4a9f461b168759b\transformed\mediarouter-1.6.0-beta01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\99411fac7123fd64333558b4d3eade79\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.ads.interactivemedia.v3:interactivemedia:3.35.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\b7c7d1e41ce6f680b37bb4dd54ce745c\transformed\jetified-interactivemedia-3.35.1\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.preference:preference:1.1.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\1a8938c29bb74253de4bc765e6e7bf67\transformed\preference-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.tv:tv-ads:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\3f63badfeb382038f3eac4f3c80fbf9b\transformed\jetified-tv-ads-1.0.0\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Srivya\.gradle\caches\8.13\transforms\2421a157184fa01fad84ccff2caf9ba8\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\9140b1ba7fd9537b097b1eaa9780955a\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:review-ktx:2.0.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\15baf7a2c657a3b6ef0384c220565f00\transformed\jetified-review-ktx-2.0.2\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.leanback:leanback:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\227f71dcabfac611d8ee6470f8a4e8cf\transformed\leanback-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:24.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\7881fc254d9ac4f0efbc9e405e0611a3\transformed\jetified-play-services-ads-24.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\72c914aa17b5852935e99396993ad578\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:17:1-115:12
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\e5218015e8fe7d57dd5f63f7aa8c834a\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\7facd014a48122901f5c3d36a392b317\transformed\jetified-firebase-sessions-3.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\27ab92423888fd43164eec34cd50a875\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\f3f2397cc73de427d0c33a32ca39d62f\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\033fc7f633824b51554717762e8f59d9\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\4f5215ccb0128a132e2b11b6cd6249a5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\71ab979dbef2fff09d74a7f779322581\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\1d8cc8498016c0040dea55258acfc5f5\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.play:review:2.0.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\dac960b03140cb54e2e3930f207e573d\transformed\jetified-review-2.0.2\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\cfe6a7c02849cd9a79522a325fe48ff1\transformed\jetified-play-services-cronet-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.work:work-multiprocess:2.10.3] C:\Users\Srivya\.gradle\caches\8.13\transforms\8ca89e66e4941e96576969615527c3d2\transformed\jetified-work-multiprocess-2.10.3\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.work:work-rxjava2:2.10.3] C:\Users\Srivya\.gradle\caches\8.13\transforms\eaea1612a2d74f13503d283c01826ee5\transformed\work-rxjava2-2.10.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.10.3] C:\Users\Srivya\.gradle\caches\8.13\transforms\dfee2a792bae8014d4a0e02067b2d446\transformed\work-runtime-ktx-2.10.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.3] C:\Users\Srivya\.gradle\caches\8.13\transforms\fa03afdda4a7e47b741a1c66ca506fa8\transformed\work-runtime-2.10.3\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.work:work-gcm:2.10.3] C:\Users\Srivya\.gradle\caches\8.13\transforms\4301c66f4d0425894347b54b3660b648\transformed\jetified-work-gcm-2.10.3\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.room:room-paging-android:2.7.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\eda63716339e9d3557cbfae0e695b901\transformed\jetified-room-paging-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\9966ac56f9e5f45470e83c0fffbab968\transformed\jetified-room-runtime-release\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-guava:2.7.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\c227101d0eeb3c0b3bc8528587fefdaa\transformed\room-guava-2.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-rxjava3:2.7.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\7883950c889d6e9700f46ba2b63c61ed\transformed\jetified-room-rxjava3-2.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-rxjava2:2.7.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\a6fa8f4728346b8c8e78d74a839a58bd\transformed\room-rxjava2-2.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-ktx:2.7.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\408d315cc226359d55836c2218c5de94\transformed\jetified-room-ktx-2.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.revenuecat.purchases:purchases:7.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\aa146f332ff833e4d112cc7417b11c2b\transformed\jetified-purchases-7.0.1\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\4139d7591b031a0cf1c30243ce1caa0b\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\c0dd914eca956583a1b4672db6847d2e\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\Srivya\.gradle\caches\8.13\transforms\7b0e4525c60cec27bfb1061faf436b80\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\6fc9927f5be355a4f94783cccbd92aab\transformed\jetified-play-services-gcm-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\cf5f2a710481703928c69315896ad23c\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\09a76d20217b761ef1a0d62941916ab0\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.7.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\c2ea2cd1a3d768b5a83a1fe279eea46c\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\98d3b9a4204899c1406405213b89e8fd\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\31796eaae87047ac8584b045df8879fa\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\dd182e7d9214f983c56560480fa28083\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\d7e4ef32c21bfc981f03ade7c15e118d\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\57794c11cf019b9efd650432ca948ffd\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\6e15a5e1d1dce1f2355a4d48bc523b8d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\b7dd65055890cd0dede7e70d56320969\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\103ee4e921e4b476cb9d8c4320402ba3\transformed\palette-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\c2d23992667d4c192b564b8cfdf4a0cc\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\73e11a2d13be96464e9ecdb43493d669\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\4115936f98a49bd04c2b2db9eb1c0cd7\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\57386f0bd56a400d8a7f856665f668ed\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\be2bc797fa2c68743d1fa3e61abc608f\transformed\jetified-glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\1d77d45fcd1909e839b4b3d303e24a5c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\ebc851735a615b68d2beb20e3a47ca89\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\de753a8d8b8f0f0fed02de64a3f17226\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\298a45746b8ef7cb4f1f9172258ea47c\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-pal:20.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\683816b976baa6d606a078db90cd741e\transformed\jetified-play-services-pal-20.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-appset:16.0.2] C:\Users\Srivya\.gradle\caches\8.13\transforms\4c88fd5bbdbf326c8e87134407868387\transformed\jetified-play-services-appset-16.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-flags:18.1.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\9c32999965d3408578b144b4e11e76e9\transformed\jetified-play-services-flags-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\29b0a71a3e28bddc2623a59996c6226f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\c593feafc7be12902466a02cdd82dd9a\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\8f157d99fd9ebc782b32983cf26e56b3\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\Srivya\.gradle\caches\8.13\transforms\280952a0fa637e570cb54cb90c516147\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\Srivya\.gradle\caches\8.13\transforms\34051dd22e8c94c3d7da5ad9fa5b0fb5\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\Srivya\.gradle\caches\8.13\transforms\5681437c4f4fb7875a47491c2f3c33e4\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\Srivya\.gradle\caches\8.13\transforms\6b092b56a8dfe43e625066d0e4771b75\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\Srivya\.gradle\caches\8.13\transforms\0985fe9c728986accf200c2b27991a82\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\Srivya\.gradle\caches\8.13\transforms\9ac32e1d3651d6b4e68271d499ed19d5\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\Srivya\.gradle\caches\8.13\transforms\f01d95af65b1f78a9dd9a4dc012efa1f\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\Srivya\.gradle\caches\8.13\transforms\f66eae280f2f27534fc04b94b6872499\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\Srivya\.gradle\caches\8.13\transforms\418e0da2d30aaa640b05745b1a7335cb\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\Srivya\.gradle\caches\8.13\transforms\59ae78dc6167cbe016a03acf887e91b8\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\Srivya\.gradle\caches\8.13\transforms\ac71546a9b84528aab20a05837d6b3a7\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\Srivya\.gradle\caches\8.13\transforms\c725c19b79b6598584cbcde9025e6e82\transformed\jetified-ui-test-manifest-1.7.8\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\Srivya\.gradle\caches\8.13\transforms\d9ad4a3596f41b0545c7c3b9420d472f\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\dbcf318083337d05255ba0a1fb450258\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\b11785c622affe81c3cc5bfdd3cbd279\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\a7645cab77979279f013b2558df2a3e7\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.8] C:\Users\Srivya\.gradle\caches\8.13\transforms\9b4ff006e52d01944b99de52f4ebfbea\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\88f1bd5701d9a4ef475a9c5c7c49eae4\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
